Estacao,Data,Hora,DirecaoVento,VelocidadeVentoMedia,VelocidadeVentoMaximaMedia,InsolacaoTotal,NebulosidadeMedia,NumDiasPrecipitacao,PrecipitacaoTotal,TempMaximaMedia,TempMinimaMedia,UmidadeRelativaMedia,Latitude,Longitude,Bioma
82246,31/01/2016,0,9,1.049462,1.3,173.6,7.021505,,67.0,33.016667,23.006452,82.653226,-2.63,-54.95,Amazônia
82246,29/02/2016,0,9,0.924138,1.3,148.2,7.62069,,30.9,31.437931,22.482143,86.990741,-2.63,-54.95,Amazônia
82246,31/03/2016,0,0,0.8344090000000001,1.3,126.3,8.731183,,333.7,31.326667,22.258065,88.758333,-2.63,-54.95,Amazônia
82246,30/04/2016,0,0,0.777778,1.8,115.8,8.888889,,274.0,30.746667,22.023333,90.517241,-2.63,-54.95,Amazônia
82246,31/05/2016,0,0,0.7763439999999999,2.0,171.0,7.559139999999998,,90.5,31.319355,22.551613,88.45,-2.63,-54.95,Amazônia
82246,30/06/2016,0,0,0.8111109999999999,1.3,226.3,6.455556,,120.1,31.516667,22.243333,87.725,-2.63,-54.95,Amazônia
82246,31/07/2016,0,0,0.8129029999999999,1.3,237.1,7.172043,,59.9,32.167742,22.377419,86.86206899999998,-2.63,-54.95,Amazônia
82246,31/08/2016,0,0,0.8537629999999999,1.3,268.7,5.451613,,28.9,33.390322999999995,22.616129,83.55833299999998,-2.63,-54.95,Amazônia
82246,30/09/2016,0,14,0.816674,1.54332,183.5,6.518519,,113.1,32.844,22.592857,85.86,-2.63,-54.95,Amazônia
82246,31/10/2016,0,0,0.747312,1.5,201.6,7.010753,,127.5,32.525806,22.654839000000006,83.060345,-2.63,-54.95,Amazônia
82246,30/11/2016,0,0,0.799551,1.54332,177.3,7.039157,,42.1,33.092308,22.676667,84.298077,-2.63,-54.95,Amazônia
82246,31/12/2016,0,14,0.835965,1.54332,145.2,7.642044999999999,,189.9,31.52,22.226667000000006,88.95,-2.63,-54.95,Amazônia
82246,31/01/2017,0,9,0.964516,1.3,138.2,7.9677419999999985,,247.3,30.332258000000003,21.958065,90.879032,-2.63,-54.95,Amazônia
82246,28/02/2017,0,9,0.8452379999999999,1.8,109.9,8.559524,,229.6,29.921429,21.985714,92.017857,-2.63,-54.95,Amazônia
82246,31/03/2017,0,0,0.826882,1.3,112.5,8.591398,,255.5,29.880645,21.96129,92.306452,-2.63,-54.95,Amazônia
82246,30/04/2017,0,0,0.805556,1.2,156.3,8.311111,,221.8,31.1,22.22,90.3,-2.63,-54.95,Amazônia
82246,31/05/2017,0,0,0.849462,1.3,199.2,7.139785000000002,,116.1,30.835484,22.335484,89.758065,-2.63,-54.95,Amazônia
82246,30/06/2017,0,0,0.827778,1.3,180.1,7.611111,,138.9,31.143333,22.303333,89.166667,-2.63,-54.95,Amazônia
82246,31/07/2017,0,0,0.782796,1.4,,5.666667,,42.4,32.058065,22.335484,88.314516,-2.63,-54.95,Amazônia
82246,31/08/2017,0,14,0.932258,1.3,,5.591398000000001,,10.4,33.383871,22.564516,84.08064499999998,-2.63,-54.95,Amazônia
82246,30/09/2017,0,5,0.997778,1.3,231.1,6.777778,,68.1,33.946154,22.86,80.31666700000002,-2.63,-54.95,Amazônia
82246,31/10/2017,0,5,1.076344,1.3,211.4,7.311828,,10.0,34.087097,22.777419,80.0,-2.63,-54.95,Amazônia
82246,30/11/2017,0,5,1.028889,1.5,223.9,7.088889,,0.0,35.03,23.113333,79.18333299999998,-2.63,-54.95,Amazônia
82246,31/12/2017,0,14,1.023656,1.3,124.7,8.150538000000001,,187.0,31.71,22.303226,86.314516,-2.63,-54.95,Amazônia
82246,31/01/2018,0,9,0.984946,1.3,172.6,7.236559,,206.0,30.864516,22.13871,88.41129000000002,-2.63,-54.95,Amazônia
